#,Name,WAR
257,Travis d'Arnaud,0.6
258,Jorge Alfaro,0.6
259,José Peraza,0.6
260,Ryan Mountcastle,0.6
261,Óscar Mercado,0.6
262,Lars Nootbaar,0.6
263,Ehire Adrianza,0.6
264,Trevor Larnach,0.6
265,Ha-Seong Kim,0.5
266,Jose Trevino,0.5
267,Kevin Plawecki,0.5
268,Luis Guillorme,0.5
269,Hanser Alberto,0.5
270,Lane Thomas,0.5
271,Matt Beaty,0.5
272,Tommy La Stella,0.5
273,Sam Hilliard,0.5
274,Curt Casali,0.5
275,Robinson Chirinos,0.5
276,Derek Hill,0.5
277,Dom Nuñez,0.5
278,Jordan Luplow,0.5
279,Cam Gallagher,0.5
280,Kyle Lewis,0.4
281,Travis Jankowski,0.4
282,Charlie Blackmon,0.4
283,Ernie Clement,0.4
284,Christian Walker,0.4
285,Bobby Dalbec,0.4
286,Kyle Garlick,0.4
287,Anthony Santander,0.4
288,James McCann,0.4
289,Pavin Smith,0.4
290,Taylor Walls,0.4
291,Joc Pederson,0.4
292,DJ Stewart,0.3
293,Jorge Mateo,0.3
294,Christian Vázquez,0.3
295,Anthony Alford,0.3
296,Alex Kirilloff,0.3
297,Jon Berti,0.3
298,Gavin Sheets,0.3
299,Yonathan Daza,0.3
300,Jake Marisnick,0.3
301,Rob Refsnyder,0.3
302,Eloy Jiménez,0.3
303,Luke Voit,0.3
304,Nick Maton,0.3
305,Luis Torrens,0.3
306,Jason Heyward,0.3
307,Victor Reyes,0.2
308,Garrett Hampson,0.2
309,Ryan Zimmerman,0.2
310,Max Schrock,0.2
311,Bobby Bradley,0.2
312,Alex Avila,0.2
313,Billy Hamilton,0.2
314,Randal Grichuk,0.2
315,Taylor Trammell,0.2
316,Yonny Hernández,0.2
317,Austin Hedges,0.2
318,Alex Dickerson,0.2
319,Ryan McKenna,0.2
320,Anthony Rendon,0.1
321,Lewin Díaz,0.1
322,Martín Maldonado,0.1
323,Luke Williams,0.1
324,Mauricio Dubón,0.1
325,Asdrúbal Cabrera,0.1
326,DJ Peters,0.1
327,Yermín Mercedes,0.1
328,Justin Upton,0.1
329,Josh Naylor,0.1
330,Jo Adell,0.1
331,Mike Tauchman,0.1
332,Cal Raleigh,0.1
333,Seby Zavala,0.1
334,Wilmer Difo,0.1
335,Ben Gamel,0.1
336,Riley Adams,0.1
337,Jordy Mercer,0.1
338,Harold Ramírez,0.1
339,Michael Chavis,0
340,Aristides Aquino,0
341,Hoy Park,0
342,Eli White,0
343,William Contreras,0
344,Aaron Hicks,0
345,Taylor Jones,0
346,Stephen Vogt,0
347,Yadiel Hernandez,0
348,Jake Lamb,0
349,Abraham Almonte,0
350,Chad Pinder,0
351,Kole Calhoun,0
352,Edward Olivares,0
353,Daz Cameron,0
354,Billy McKinney,0
355,Daniel Vogelbach,-0.1
356,Eugenio Suárez,-0.1
357,Jarrod Dyson,-0.1
358,Mike Brosseau,-0.1
359,Nick Gordon,-0.1
360,Pedro Severino,-0.1
361,Willi Castro,-0.1
362,Jason Martin,-0.1
363,Lewis Brinson,-0.1
364,Cavan Biggio,-0.2
365,Miguel Andujar,-0.2
366,Phil Gosselin,-0.2
367,Albert Pujols,-0.2
368,Danny Mendick,-0.2
369,Yoshi Tsutsugo,-0.2
370,Mitch Moreland,-0.2
371,Andrew Stevenson,-0.2
372,Nick Senzel,-0.2
373,Roberto Pérez,-0.2
374,Magneuris Sierra,-0.2
375,Kevin Newman,-0.2
376,Alec Bohm,-0.2
377,Danny Santana,-0.2
378,Kelvin Gutiérrez,-0.2
379,Leody Taveras,-0.2
380,Josh Reddick,-0.3
381,Brian Goodwin,-0.3
382,Nomar Mazara,-0.3
383,Marcell Ozuna,-0.3
384,Brent Rooker,-0.3
385,Victor Robles,-0.3
386,Rowdy Tellez,-0.3
387,Matt Carpenter,-0.3
388,Jorge Soler,-0.3
389,Jose Rojas,-0.3
390,Josh VanMeter,-0.3
391,Andrew Vaughn,-0.3
392,Jake Bauers,-0.3
393,Colin Moran,-0.4
394,Khris Davis,-0.4
395,José Marmolejos,-0.4
396,Zach McKinstry,-0.4
397,Wilson Ramos,-0.4
398,Jake Cave,-0.4
399,Juan Lagares,-0.4
400,Gerardo Parra,-0.4
401,Andrew Young,-0.4
402,Travis Shaw,-0.4
403,Kurt Suzuki,-0.4
404,Jarren Duran,-0.4
405,Cole Tucker,-0.4
406,Jarred Kelenic,-0.5
407,Kevan Smith,-0.5
408,Mike Moustakas,-0.5
409,Jonathan Davis,-0.5
410,Alex Jackson,-0.5
411,Carlos Santana,-0.5
412,Rio Ruiz,-0.5
413,Victor Caratini,-0.5
414,Stephen Piscotty,-0.5
415,Marwin Gonzalez,-0.5
416,Eric Sogard,-0.5
417,Shed Long Jr.,-0.5
418,Adam Eaton,-0.6
419,Shogo Akiyama,-0.6
420,Luis García,-0.6
421,Tim Locastro,-0.6
422,Harold Castro,-0.6
423,Jurickson Profar,-0.6
424,David Bote,-0.6
425,Brock Holt,-0.6
426,Miguel Cabrera,-0.6
427,John Nogowski,-0.6
428,Ryan O'Hearn,-0.7
429,Willie Calhoun,-0.7
430,Evan White,-0.7
431,Justin Williams,-0.7
432,Maikel Franco,-0.7
433,Keston Hiura,-0.7
434,Zack Collins,-0.7
435,Willians Astudillo,-0.7
436,Franchy Cordero,-0.7
437,Erik González,-0.7
438,Sandy León,-0.7
439,Joshua Fuentes,-0.8
440,Phillip Evans,-0.8
441,Richie Martin,-0.8
442,Ka'ai Tom,-0.8
443,Didi Gregorius,-0.8
444,JaCoby Jones,-0.9
445,Owen Miller,-0.9
446,Pat Valaika,-0.9
447,Michael Perez,-0.9
448,Austin Wynns,-0.9
449,Robel García,-0.9
450,Luis Rengifo,-1
451,David Dahl,-1
452,Cody Bellinger,-1
453,Andrew Knizner,-1
454,Zack Short,-1
455,Andrew Knapp,-1
456,Isan Díaz,-1.1
457,Hunter Dozier,-1.1
458,Dominic Smith,-1.1
459,Clint Frazier,-1.1
460,Carter Kieboom,-1.1
461,Gregory Polanco,-1.2
462,Joe Panik,-1.3
463,Jackie Bradley Jr.,-1
